Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    (48) command -> MOVE NUMBER NUMBER NUMBER .
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    POP             reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SET             reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    $end            reduce using rule 48 (command -> MOVE NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 149

state 123

    (49) command -> SCALE NUMBER NUMBER NUMBER . SYMBOL
    (50) command -> SCALE NUMBER NUMBER NUMBER .
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    POP             reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SET             reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    $end            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 43
    ID              shift and go to state 44

    SYMBOL                         shift and go to state 150

state 124

    (51) command -> ROTATE XYZ NUMBER SYMBOL .

    COMMENT         reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    POP             reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    PUSH            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SCREEN          reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SAVE            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    DISPLAY         reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SPHERE          reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    TORUS           reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    BOX             reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    CONE            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    PYRAMID         reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    CYLINDER        reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    LINE            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    MOVE            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SCALE           reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    ROTATE          reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    FRAMES          reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    BASENAME        reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    VARY            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SET             reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    AMBIENT         reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    LIGHT           reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SHADING         reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    CAMERA          reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    MESH            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    TWEEN           reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    FOCAL           reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    WEB             reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    TEXTURE         reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)
    $end            reduce using rule 51 (command -> ROTATE XYZ NUMBER SYMBOL .)


state 125

    (55) command -> VARY SYMBOL NUMBER NUMBER . NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 151

state 126

    (58) command -> AMBIENT NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    POP             reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    CONE            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    PYRAMID         reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    CYLINDER        reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SET             reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    GENERATE_RAYFILES reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    WEB             reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    TEXTURE         reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)
    $end            reduce using rule 58 (command -> AMBIENT NUMBER NUMBER NUMBER .)


state 127

    (59) command -> CONSTANTS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (60) command -> CONSTANTS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 152

state 128

    (61) command -> LIGHT SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 153

state 129

    (63) command -> CAMERA NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 39

    NUMBER                         shift and go to state 154

state 130

    (67) command -> MESH CO TEXT SYMBOL .

    COMMENT         reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    POP             reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    PUSH            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SCREEN          reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SAVE            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    DISPLAY         reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SPHERE          reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    TORUS           reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    BOX             reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    CONE            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    PYRAMID         reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    CYLINDER        reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    LINE            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    MOVE            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SCALE           reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    ROTATE          reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    FRAMES          reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    BASENAME        reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    VARY            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SET             reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SET_KNOBS       reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    AMBIENT         reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    CONSTANTS       reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    LIGHT           reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SHADING         reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    CAMERA          reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    GENERATE_RAYFILES reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    MESH            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SAVE_KNOBS      reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    SAVE_COORDS     reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    TWEEN           reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    FOCAL           reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    WEB             reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    TEXTURE         reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)
    $end            reduce using rule 67 (command -> MESH CO TEXT SYMBOL .)


state 131

    (66) command -> MESH SYMBOL CO TEXT .
    (68) command -> MESH SYMBOL CO TEXT . SYMBOL
    (4) SYMBOL -> . XYZ
    (5) SYMBOL -> . ID

    COMMENT         reduce using rule 66 (command -> MESH SYMBOL CO TEXT .)
    POP             reduce using rule 66 (command -> MESH SYMBOL CO TEXT .)
